name,type,rarity
Mystery Key,Wondrous item,common
Necklace of Adaptation,Wondrous item,uncommon
Necklace of Fireballs,Wondrous item,rare
Necklace of Prayer Beads,Wondrous item,rare
Nine Lives Stealer,Weapon,very rare
Nolzur's Marvelous Pigments,Wondrous item,very rare
Oathbow,Weapon,very rare
Oil of Etherealness,Potion,rare
Oil of Sharpness,Potion,very rare
Oil of Slipperiness,Potion,uncommon
Orb of Direction,Wondrous item,common
Orb of Dragonkind,Wondrous item,artifact
Orb of Time,Wondrous item,common
Pearl of Power,Wondrous item,uncommon
Perfume of Bwitching,Wondrous item,common
Periapt of Health,Wondrous item,uncommon
Periapt of Proof against Poison,Wondrous item,rare
Periapt of Wound Closure,Wondrous item,uncommon
Philter of Love,Potion,uncommon
Pipe of Smoke Monsters,Wondrous item,common
Pipes of Haunting,Wondrous item,uncommon
Pipes of the Sewers,Wondrous item,uncommon
Plate Armor of Etherealness,Armor,legendary
Pole of Angling,Wondrous item,common
Pole of Collapsing,Wondrous item,common
Portable Hole,Wondrous item,rare
Pot of Awakening,Wondrous item,common
Potion of Animal Friendship,Potion,uncommon
Potion of Clairvoyance,Potion,rare
Potion of Climbing,Potion,common
Potion of Diminution,Potion,rare
Potion of Fire Breath,Potion,uncommon
Potion of Flying,Potion,very rare
Potion of Gaseous Form,Potion,rare
Potion of Giant Strength,Potion,rarity varies
Potion of Growth,Potion,uncommon
Potion of Healing,Potion,rarity varies
Potion of Heroism,Potion,rare
Potion of Invisibility,Potion,very rare
Potion of Invulnerability,Potion,rare
Potion of Longevity,Potion,very rare
Potion of Mind Reading,Potion,rare
Potion of Poison,Potion,uncommon
Potion of Resistance,Potion,uncommon
Potion of Speed,Potion,very rare
Potion of Vitality,Potion,very rare
Potion of Water Breathing,Potion,uncommon
Quaal's Feather Token,Wondrous item,rare
Quiver of Ehlonna,Wondrous item,uncommon
Ring of Animal Influence,Ring,rare
Ring of Djinni Summoning,Ring,legendary
Ring of Elemental Command,Ring,legendary
Ring of Evasion,Ring,rare
Ring of Feather Falling,Ring,rare
Ring of Free Action,Ring,rare
Ring of Invisibility,Ring,legendary
Ring of Jumping,Ring,uncommon
Ring of Mind Shielding,Ring,uncommon
Ring of Poison Resistance,Ring,rare
Ring of Protection,Ring,rare
Ring of Regeneration,Ring,very rare
Ring of Resistance,Ring,rare
Ring of Shooting Stars,Ring,very rare
Ring of Spell Storing,Ring,rare
Ring of Spell Turning,Ring,legendary
Ring of Swimming,Ring,uncommon
Ring of Telekinesis,Ring,very rare
Ring of the Ram,Ring,rare
Ring of Three Wishes,Ring,legendary
Ring of Warmth,Ring,uncommon
Ring of Water Walking,Ring,uncommon
Ring of X-ray Vision,Ring,rare
Robe of Eyes,Wondrous item,rare
Robe of Scintillating Colors,Wondrous item,very rare
Robe of Stars,Wondrous item,very rare
Robe of the Archmagi,Wondrous item,legendary
Robe of Useful Items,Wondrous item,uncommon
Rod of Absorption,Rod,very rare
Rod of Alertness,Rod,very rare
Rod of Lordly Might,Rod,legendary
Rod of Resurrection,Rod,legendary
Rod of Rulership,Rod,rare
Rod of Security,Rod,very rare
Rod of the Pact Keeper,Rod,uncommon
Rope of Climbing,Wondrous item,uncommon
Rope of Entanglement,Wondrous item,rare
Rope of Mending,Wondrous item,common
Ruby of the War Mage,Wondrous item,common
Saddle of the Cavalier,Wondrous item,uncommon
Scarab of Protection,Wondrous item,legendary
Scimitar of Speed,Weapon,very rare
Scroll of Protection,Scroll,rare
Sending Stones,Wondrous item,uncommon
Sentinel Shield,Armor,uncommon
Shield of Expression,Armor,common
Shield of Missile Attraction,Armor,rare
"Shield, +1",Armor,uncommon
Slippers of Spider Climbing,Wondrous item,uncommon
Smoldering Armor,Armor,common
Sovereign Glue,Wondrous item,legendary
Spell Scroll,Scroll,rarity varies
Spellguard Shield,Armor,very rare
Sphere of Annihilation,Wondrous item,legendary
Staff of Adornment,Staff,common
Staff of Birdcalls,Staff,common
Staff of Charming,Staff,rare
Staff of Fire,Staff,very rare
Staff of Flowers,Staff,common
Staff of Frost,Staff,very rare
Staff of Healing,Staff,rare
Staff of Power,Staff,very rare
Staff of Striking,Staff,very rare
Staff of Swarming Insects,Staff,rare
Staff of the Adder,Staff,uncommon
Staff of the Magi,Staff,legendary
Staff of the Python,Staff,uncommon
Staff of the Woodlands,Staff,rare
Staff of Thunder and Lightning,Staff,very rare
Staff of Withering,Staff,rare
Stone of Controlling Earth Elementals,Wondrous item,rare
Stone of Good Luck (Luckstone),Wondrous item,uncommon
Sun Blade,Weapon,rare
Sword of Answering,Weapon,legendary
Sword of Kas,Wondrous item,artifact
Sword of Life Stealing,Weapon,rare
Sword of Sharpness,Weapon,very rare
Sword of Vengeance,Weapon,uncommon
Sword of Wounding,Weapon,rare
Talisman of Pure Good,Wondrous item,legendary
Talisman of the Sphere,Wondrous item,legendary
Talisman of Ultimate Evil,Wondrous item,legendary
Talking Doll,Wondrous item,common
Tankard of Sobriety,Wondrous item,common
Tentacle Rod,Rod,rare
Tome of Clear Thought,Wondrous item,very rare
Tome of Leadership and Influence,Wondrous item,very rare
Tome of the Stilled Tongue,Wondrous item,legendary
Tome of Understanding,Wondrous item,very rare
Trident of Fish Command,Weapon,uncommon
Unbreakable Arrow,Weapon,common
Universal Solvent,Wondrous item,legendary
Veteran's Cane,Wondrous item,common
Vicious Weapon,Weapon,rare
Vorpal Sword,Weapon,legendary
Walloping Ammunition,Weapon,common
Wand of Binding,Wand,rare
Wand of Conducting,Wand,common
Wand of Enemy Detection,Wand,rare
Wand of Fear,Wand,rare
Wand of Fireballs,Wand,rare
Wand of Lightning Bolts,Wand,rare
Wand of Magic Detection,Wand,uncommon
Wand of Magic Missiles,Wand,uncommon
Wand of Orcus,Wand,artifact
Wand of Paralysis,Wand,rare
Wand of Polymorph,Wand,very rare
Wand of Pyrotechnics,Wand,common
Wand of Scowls,Wand,common
Wand of Secrets,Wand,uncommon
Wand of Smiles,Wand,common
Wand of the War Mage +1,Wand,uncommon
Wand of Web,Wand,uncommon
Wand of Wonder,Wand,rare
Wave,Weapon,legendary
Weapon +1,Weapon,uncommon
Weapon of Warning,Weapon,uncommon
Well of Many Worlds,Wondrous item,legendary
Whelm,Weapon,legendary
Wind Fan,Wondrous item,uncommon
Winged Boots,Wondrous item,uncommon
Wings of Flying,Wondrous item,rare
